CP;Municipio;Provincia
06001;Badajoz;Badajoz
06002;Badajoz;Badajoz
06003;Badajoz;Badajoz
06004;Badajoz;Badajoz
06005;Badajoz;Badajoz
06006;Badajoz;Badajoz
06007;Badajoz;Badajoz
06008;Badajoz;Badajoz
06009;Badajoz;Badajoz
06010;Badajoz;Badajoz
06011;Badajoz;Badajoz
06012;Badajoz;Badajoz
06050;Badajoz;Badajoz
06070;Badajoz;Badajoz
06071;Badajoz;Badajoz
06080;Badajoz;Badajoz
06105;Cheles;Badajoz
06110;Villanueva del Fresno;Badajoz
06120;Oliva de la Frontera;Badajoz
06129;Zahínos;Badajoz
06130;Valverde de Leganés;Badajoz
06131;Alconchel;Badajoz
06132;Higuera de Vargas;Badajoz
06133;Táliga;Badajoz
06134;Valencia del Mombuey;Badajoz
06160;Barcarrota;Badajoz
06170;Badajoz;Badajoz
06174;Salvaleón;Badajoz
06175;Salvatierra de los Barros;Badajoz
06176;La Morera;Badajoz
06177;Valle de Matamoros;Badajoz
06178;Valle de Santa Ana;Badajoz
06180;Badajoz;Badajoz
06181;Badajoz;Badajoz
06182;Badajoz;Badajoz
06183;Badajoz;Badajoz
06184;Badajoz;Badajoz
06190;Badajoz;Badajoz
06191;Puebla de Obando;Badajoz
06193;Badajoz;Badajoz
06194;Badajoz;Badajoz
06195;Badajoz;Badajoz
06200;Almendralejo;Badajoz
06207;Aceuchal;Badajoz
06208;Villalba de los Barros;Badajoz
06210;Torremejía;Badajoz
06220;Villafranca de los Barros;Badajoz
06225;Ribera del Fresno;Badajoz
06226;Hinojosa del Valle;Badajoz
06227;Llera;Badajoz
06228;Hornachos;Badajoz
06229;Puebla del Prior;Badajoz
06230;Los Santos de Maimona;Badajoz
06240;Fuente de Cantos;Badajoz
06249;Calzadilla de los Barros;Badajoz
06250;Bienvenida;Badajoz
06260;Monesterio;Badajoz
06270;Segura de León;Badajoz
06280;Fuentes de León;Badajoz
06290;Usagre;Badajoz
06291;Montemolín;Badajoz
06292;Calera de León;Badajoz
06293;Cabeza la Vaca;Badajoz
06300;Zafra;Badajoz
06310;Puebla de Sancho Pérez;Badajoz
06320;Medina de las Torres;Badajoz
06329;Atalaya;Badajoz
06330;Valencia del Ventoso;Badajoz
06340;Fregenal de la Sierra;Badajoz
06350;Higuera la Real;Badajoz
06360;Fuente del Maestre;Badajoz
06370;Burguillos del Cerro;Badajoz
06378;Valverde de Burguillos;Badajoz
06380;Jerez de los Caballeros;Badajoz
06389;Jerez de los Caballeros;Badajoz
06390;Feria;Badajoz
06391;La Lapa;Badajoz
06392;Puebla de Sancho Pérez;Badajoz
06393;Alconera;Badajoz
06394;Bodonal de la Sierra;Badajoz
06400;Don Benito;Badajoz
06410;Guareña;Badajoz
06411;Medellín;Badajoz
06412;Don Benito;Badajoz
06413;Mengabril;Badajoz
06420;Castuera;Badajoz
06427;Monterrubio de la Serena;Badajoz
06429;Benquerencia de la Serena;Badajoz
06430;Zalamea de la Serena;Badajoz
06439;Esparragosa de la Serena;Badajoz
06440;Malpartida de la Serena;Badajoz
06441;Higuera de la Serena;Badajoz
06442;Retamal de Llerena;Badajoz
06443;Campillo de Llerena;Badajoz
06444;Valencia de las Torres;Badajoz
06445;Higuera de Llerena;Badajoz
06446;Malpartida de la Serena;Badajoz
06450;Quintana de la Serena;Badajoz
06458;Valle de la Serena;Badajoz
06459;Campanario;Badajoz
06460;Campanario;Badajoz
06468;Magacela;Badajoz
06469;La Coronada;Badajoz
06470;Guareña;Badajoz
06473;Villagonzalo;Badajoz
06474;Valdetorres;Badajoz
06475;Oliva de Mérida;Badajoz
06476;Palomas;Badajoz
06477;Puebla de la Reina;Badajoz
06478;Manchita;Badajoz
06479;Cristina;Badajoz
06487;Cordobilla de Lácara;Badajoz
06488;Carmonita;Badajoz
06498;Lobón;Badajoz
06500;San Vicente de Alcántara;Badajoz
06518;La Codosera;Badajoz
06600;Cabeza del Buey;Badajoz
06610;Peñalsordo;Badajoz
06611;Zarza Capilla;Badajoz
06612;Capilla;Badajoz
06613;Benquerencia de la Serena;Badajoz
06614;Cabeza del Buey;Badajoz
06615;Benquerencia de la Serena;Badajoz
06620;Esparragosa de Lares;Badajoz
06630;Puebla de Alcocer;Badajoz
06640;Talarrubias;Badajoz
06650;Siruela;Badajoz
06656;Garlitos;Badajoz
06658;Tamurejo;Badajoz
06659;Baterno;Badajoz
06660;Fuenlabrada de los Montes;Badajoz
06670;Herrera del Duque;Badajoz
06678;Villarta de los Montes;Badajoz
06680;Castilblanco;Badajoz
06689;Valdecaballeros;Badajoz
06690;Garbayuela;Badajoz
06692;Helechosa;Badajoz
06700;Villanueva de la Serena;Badajoz
06710;Villanueva de la Serena;Badajoz
06711;Don Benito;Badajoz
06712;Villanueva de la Serena;Badajoz
06713;Acedera;Badajoz
06714;La Haba;Badajoz
06715;Rena;Badajoz
06716;Villar de Rena;Badajoz
06717;Don Benito;Badajoz
06718;Villanueva de la Serena;Badajoz
06720;Villanueva de la Serena;Badajoz
06730;Acedera;Badajoz
06731;Navalvillar de Pela;Badajoz
06740;Orellana la Vieja;Badajoz
06750;Orellana de la Sierra;Badajoz
06760;Navalvillar de Pela;Badajoz
06770;Casas de Don Pedro;Badajoz
06800;Mérida;Badajoz
06810;Calamonte;Badajoz
06820;Don Álvaro;Badajoz
06830;Zarza de Alange;Badajoz
06840;Alange;Badajoz
06850;Arroyo de San Serván;Badajoz
06860;Esparragalejo;Badajoz
06870;La Garrovilla;Badajoz
06890;Valverde de Mérida;Badajoz
06891;Mirandilla;Badajoz
06892;Trujillanos;Badajoz
06893;San Pedro de Mérida;Badajoz
06894;Aljucén;Badajoz
06900;Llerena;Badajoz
06906;Puebla del Maestre;Badajoz
06908;Montemolín;Badajoz
06909;Trasierra;Badajoz
06910;Granja de Torrehermosa;Badajoz
06919;Peraleda del Zaucejo;Badajoz
06920;Azuaga;Badajoz
06927;Valverde de Llerena;Badajoz
06928;Malcocinado;Badajoz
06930;Berlanga;Badajoz
06939;Maguilla;Badajoz
06940;Ahillones;Badajoz
06950;Villagarcía de la Torre;Badajoz
06960;Casas de Reina;Badajoz
06970;Reina;Badajoz
06980;Fuente del Arco;Badajoz
10001;Cáceres;Cáceres
10002;Cáceres;Cáceres
10003;Cáceres;Cáceres
10004;Cáceres;Cáceres
10005;Cáceres;Cáceres
10070;Cáceres;Cáceres
10071;Cáceres;Cáceres
10080;Cáceres;Cáceres
10100;Miajadas;Cáceres
10109;Miajadas;Cáceres
10110;Madrigalejo;Cáceres
10120;Logrosán;Cáceres
10126;Cabañas del Castillo;Cáceres
10129;Berzocana;Cáceres
10130;Zorita;Cáceres
10131;Valdemorales;Cáceres
10132;Almoharín;Cáceres
10133;Escurial;Cáceres
10135;Alcollarín;Cáceres
10136;Cañamero;Cáceres
10137;Alía;Cáceres
10140;Guadalupe;Cáceres
10160;Alcuéscar;Cáceres
10162;Casas de Don Antonio;Cáceres
10164;Valdesalor;Cáceres
10170;Montánchez;Cáceres
10181;Sierra de Fuentes;Cáceres
10182;Torreorgaz;Cáceres
10183;Torrequemada;Cáceres
10185;Benquerencia;Cáceres
10186;Torre de Santa María;Cáceres
10188;Benquerencia;Cáceres
10189;Zarza de Montánchez;Cáceres
10190;Casar de Cáceres;Cáceres
10193;Talaván;Cáceres
10195;Cáceres;Cáceres
10198;Santa Marta de Magasca;Cáceres
10199;Cáceres;Cáceres
10200;Trujillo;Cáceres
10210;Madroñera;Cáceres
10230;Herguijuela;Cáceres
10240;Conquista de la Sierra;Cáceres
10250;Garciaz;Cáceres
10251;Aldeacentenera;Cáceres
10252;Torrecillas de la Tiesa;Cáceres
10260;Santa Cruz de la Sierra;Cáceres
10261;Robledillo de Trujillo;Cáceres
10262;Abertura;Cáceres
10263;Villamesías;Cáceres
10269;Robledillo de Trujillo;Cáceres
10271;Plasenzuela;Cáceres
10272;Ruanes;Cáceres
10280;Ibahernando;Cáceres
10291;Cáceres;Cáceres
10292;Trujillo;Cáceres
10300;Navalmoral de la Mata;Cáceres
10310;Talayuela;Cáceres
10319;Talayuela;Cáceres
10320;Bohonal de Ibor;Cáceres
10328;Fresnedoso de Ibor;Cáceres
10329;Valdecañas de Tajo;Cáceres
10330;Villar del Pedroso;Cáceres
10332;Valdelacasa de Tajo;Cáceres
10333;Garvín;Cáceres
10334;Peraleda de la Mata;Cáceres
10335;Peraleda de la Mata;Cáceres
10340;Castañar de Ibor;Cáceres
10341;Navalvillar de Ibor;Cáceres
10350;Almaraz;Cáceres
10360;Casas de Miravete;Cáceres
10370;Deleitosa;Cáceres
10371;Robledollano;Cáceres
10372;Retamosa;Cáceres
10373;Cabañas del Castillo;Cáceres
10374;Navezuelas;Cáceres
10380;Jaraicejo;Cáceres
10390;Saucedilla;Cáceres
10392;Berrocalejo;Cáceres
10393;Valdehúncar;Cáceres
10394;Belvís de Monroy;Cáceres
10396;Almaraz;Cáceres
10400;Jaraíz de la Vera;Cáceres
10410;Arroyomolinos de la Vera;Cáceres
10411;Pasarón de la Vera;Cáceres
10412;Garganta la Olla;Cáceres
10413;Torremenga;Cáceres
10420;Tejeda de Tiétar;Cáceres
10430;Cuacos de Yuste;Cáceres
10440;Aldeanueva de la Vera;Cáceres
10450;Jarandilla de la Vera;Cáceres
10459;Guijo de Santa Bárbara;Cáceres
10460;Losar de la Vera;Cáceres
10470;Villanueva de la Vera;Cáceres
10480;Madrigal de la Vera;Cáceres
10490;Valverde de la Vera;Cáceres
10491;Talaveruela de la Vera;Cáceres
10492;Viandar de la Vera;Cáceres
10493;Robledillo de la Vera;Cáceres
10500;Valencia de Alcántara;Cáceres
10510;Santiago de Alcántara;Cáceres
10511;Carbajo;Cáceres
10512;Herrera de Alcántara;Cáceres
10513;Cedillo;Cáceres
10514;Valencia de Alcántara;Cáceres
10515;Valencia de Alcántara;Cáceres
10516;Valencia de Alcántara;Cáceres
10519;Valencia de Alcántara;Cáceres
10521;Toril;Cáceres
10528;Serrejón;Cáceres
10529;Majadas de Tiétar;Cáceres
10530;Serradilla;Cáceres
10540;Mirabel;Cáceres
10560;Herreruela;Cáceres
10570;Salorino;Cáceres
10580;Membrío;Cáceres
10591;Toril;Cáceres
10592;Casas de Millán;Cáceres
10600;Plasencia;Cáceres
10610;Cabezuela del Valle;Cáceres
10611;Tornavacas;Cáceres
10612;Jerte;Cáceres
10613;Navaconcejo;Cáceres
10614;Valdastillas;Cáceres
10615;Piornal;Cáceres
10616;Casas del Castañar;Cáceres
10617;El Torno;Cáceres
10620;Caminomorisco;Cáceres
10623;Caminomorisco;Cáceres
10624;Ladrillar;Cáceres
10625;Ladrillar;Cáceres
10626;Nuñomoral;Cáceres
10627;Nuñomoral;Cáceres
10628;Casares de las Hurdes;Cáceres
10629;Caminomorisco;Cáceres
10630;Caminomorisco;Cáceres
10638;Pinofranqueado;Cáceres
10640;Casar de Palomero;Cáceres
10649;La Pesga;Cáceres
10650;Ahigal;Cáceres
10660;Palomero;Cáceres
10661;Santa Cruz de Paniagua;Cáceres
10662;Marchagaz;Cáceres
10663;Cerezo;Cáceres
10664;Mohedas de Granadilla;Cáceres
10665;Guijo de Granadilla;Cáceres
10666;Aceituna;Cáceres
10667;Oliva de Plasencia;Cáceres
10670;Carcaboso;Cáceres
10671;Aldehuela de Jerte;Cáceres
10672;Valdeobispo;Cáceres
10680;Malpartida de Plasencia;Cáceres
10691;Galisteo;Cáceres
10692;Guijo de Galisteo;Cáceres
10693;Riolobos;Cáceres
10694;Torrejón el Rubio;Cáceres
10695;Serradilla;Cáceres
10696;Barrado;Cáceres
10697;Tejeda de Tiétar;Cáceres
10700;Hervás;Cáceres
10710;Zarza de Granadilla;Cáceres
10712;Guijo de Granadilla;Cáceres
10720;Villar de Plasencia;Cáceres
10729;Cabezabellosa;Cáceres
10730;Casas del Monte;Cáceres
10739;Segura de Toro;Cáceres
10740;Aldeanueva del Camino;Cáceres
10748;Abadía;Cáceres
10749;Gargantilla;Cáceres
10750;Baños de Montemayor;Cáceres
10759;La Garganta;Cáceres
10800;Coria;Cáceres
10810;Montehermoso;Cáceres
10811;Coria;Cáceres
10812;Villanueva de la Sierra;Cáceres
10813;Pozuelo de Zarzón;Cáceres
10814;Villa del Campo;Cáceres
10815;Guijo de Coria;Cáceres
10817;Calzadilla;Cáceres
10818;Casas de Don Gómez;Cáceres
10828;Portezuelo;Cáceres
10829;Holguera;Cáceres
10830;Torrejoncillo;Cáceres
10839;Torrejoncillo;Cáceres
10840;Moraleja;Cáceres
10849;Gata;Cáceres
10850;Hoyos;Cáceres
10857;Acebo;Cáceres
10858;Villasbuenas de Gata;Cáceres
10859;Santibáñez el Alto;Cáceres
10860;Gata;Cáceres
10864;Torre de Don Miguel;Cáceres
10865;Cadalso;Cáceres
10866;Descargamaría;Cáceres
10867;Robledillo de Gata;Cáceres
10868;Hernán-Pérez;Cáceres
10869;Torrecilla de los Ángeles;Cáceres
10870;Ceclavín;Cáceres
10879;Acehúche;Cáceres
10880;Zarza la Mayor;Cáceres
10881;Cachorrilla;Cáceres
10882;Pescueza;Cáceres
10883;Portaje;Cáceres
10890;Valverde del Fresno;Cáceres
10891;Eljas;Cáceres
10892;Trevejo;Cáceres
10893;Villamiel;Cáceres
10894;Trevejo;Cáceres
10895;Cilleros;Cáceres
10896;Perales del Puerto;Cáceres
10910;Malpartida de Cáceres;Cáceres
10940;Garrovillas de Alconétar;Cáceres
10960;Villa del Rey;Cáceres
10970;Alcántara;Cáceres
10980;Alcántara;Cáceres
10990;Alcántara;Cáceres
10991;Piedras Albas;Cáceres
