CP;POBLACION;KM_BADAJOZ;DIA_VOLUMINOSA
10262;Abertura;129;JUEVES
06730;Acedera;134;JUEVES
10879;Acehúche;153;LUNES
10515;Aceña la borrega;;LUNES
06207;Aceuchal;58;MARTES
06940;Ahillones;130;MIÉRCOLES
10690;Alagon;;LUNES
06840;Alange;79;MARTES
10187;Albalá;104;MARTES
06170;Albuera, La;23;LUNES, MIÉRCOLES, VIERNES
06510;Alburquerque;44;LUNES
10980;Alcántara;113;LUNES
06182;Alcazaba;;LUNES, MARTES Y JUEVES
10135;Alcollarín;129;JUEVES
06131;Alconchel;45;MIÉRCOLES
06393;Alconera;85;MIÉRCOLES
10515;Alcorneo / Aldehuela jerte;;LUNES
10160;Alcuéscar;92;MARTES
06196;Aldea de Retamal;;MARTES
10291;Aldea de Trujillo;;MARTES
10163;Aldea del Cano;104;VIERNES
06196;Aldea del Cura;;MARTES
10291;Aldea del Obispo, La;161;MARTES
10195;Aldea Moret;;LUNES Y VIERNES
10251;Aldeacentenera;177;MARTES
10137;Alía;196;JUEVES
10550;Aliseda;71;LUNES
06894;Aljucén;74;MARTES
10350;Almaraz;196;MARTES
06171;Almendral;35;MIÉRCOLES
06200;Almendralejo;58;MARTES
10132;Almoharín;118;JUEVES
10109;Alonso de Ojeda;;JUEVES
06170;Alvarado;;LUNES, MARTES Y JUEVES
06036;Arronches (Portugal);;VIERNES
10900;Arroyo de la Luz;84;LUNES
06850;Arroyo de San Serván;51;MARTES
10161;Arroyomolinos;102;MARTES
10513;Atoquedo;;LUNES
06920;Azuaga;146;MIÉRCOLES
06195;Balboa;;LUNES, MARTES Y JUEVES
10319;Baldío;;LUNES
06499;Barbaño;;MARTES Y JUEVES
06160;Barcarrota;47;MIÉRCOLES
06050;Base Aérea Talavera;;
10692;Batan, El;;LUNES
06659;Baterno;202;JUEVES
10591;Bazogana, La;;LUNES
10292;Belén;;MARTES
06519;Benavente;;LUNES
10185;Benquerencia;118;MARTES
06429;Benquerencia de la Serena;158;JUEVES
06930;Berlanga;134;MIÉRCOLES
10129;Berzocana;172;JUEVES
06250;Bienvenida;105;MIÉRCOLES
06394;Bodonal de la Sierra;104;MIÉRCOLES
10320;Bohonal de Ibor;218;MARTES
10185;Botija;126;MARTES
06193;Botoa;;LUNES, JUEVES, VIERNES
06389;Brovales;;MIÉRCOLES
10950;Brozas;99;LUNES
06370;Burguillos del Cerro;80;MIÉRCOLES
06600;Cabeza del Buey;185;JUEVES
06293;Cabeza la Vaca;119;MIÉRCOLES
06047;Caia (Portugal);;
06810;Calamonte;56;MARTES
06292;Calera de León;117;MIÉRCOLES
06249;Calzadilla de los Barros;94;MIÉRCOLES
06460;Campanario;136;JUEVES
10329;Campillo de Deleitosa;192;MARTES
06443;Campillo de Llerena;126;MIÉRCOLES
10134;Campo Lugar;126;JUEVES
06037;Campo Maior (Portugal);;VIERNES
10136;Cañamero;168;JUEVES
10820;Cañaveral;135;LUNES
06612;Capilla;206;JUEVES
10511;Carbajo;109;LUNES
06488;Carmonita;78;MARTES
10331;Carrascalejo;234;JUEVES
06894;Carrascalejo, El;72;MARTES
10190;Casar de Cáceres;103;LUNES Y VIERNES
10109;Casar de Miajadas;;JUEVES
10162;Casas de Don Antonio;97;VIERNES
06770;Casas de Don Pedro;157;JUEVES
10592;Casas de Millán;143;LUNES
10630;Casas de Miravete;185;MARTES
06960;Casas de Reina;123;MIERCOLES
10516;Casiñás, / Carcaboso;;LUNES
10340;Castañar de Ibor;;MARTES
06420;Castuera;154;JUEVES
10870;Ceclavin;;LUNES
10513;Cedillo;123;LUNES
06105;Cheles;51;MIÉRCOLES
06518;Codosera, La;59;LUNES
06410;Conquista;;JUEVES
10240;Conquista de la Sierra;145;MARTES
06509;Convento, El;;LUNES
06487;Cordobilla de Lácara;68;MARTES
10800;Coria;161;LUNES
06469;Coronada, La;128;JUEVES
06196;Corte de Peleas;31;MARTES
06196;Cortegana;;MARTES
06892;Coto de Campomanes;;JUEVES
06038;Crato (Portugal);;VIERNES
06479;Cristina;87;MARTES
10110;Critóbal Colón;;JUEVES
10270;Cumbre, La;131;MARTES
10370;Deleitosa;180;MARTES
06820;Don Álvaro;70;MARTES
06400;Don Benito;108;JUEVES
06048;Elvas (Portugal);;LUNES, JUEVES Y VIERNES
06710;Entrerrios;;JUEVES
06197;Entrín Alto;;MIÉRCOLES
06197;Entrín Bajo;38;MIÉRCOLES
10133;Escurial;113;JUEVES
06860;Esparragalejo;55;MARTES
06620;Esparragosa de la Serena;154;JUEVES
06620;Esparragosa de Lares;166;JUEVES
06860;Estación de Aljucen;;JUEVES
10990;Estorninos;;LUNES
06042;Estremoz (Portugal);;VIERNES
06030;Évora (Portugal);;VIERNES
06390;Feria;60;MIÉRCOLES
10516;Fontañera;;LUNES
06340;Fregenal de la Sierra;95;MIÉRCOLES
10697;Fresnedos de la Calera;;LUNES
06660;Fuenlabrada de los Montes;203;JUEVES
06240;Fuente de Cantos;102;MIÉRCOLES
06980;Fuente del Arco;132;MIÉRCOLES
06360;Fuente del Maestre;67;MARTES
06280;Fuentes de León;114;MIÉRCOLES
10691;Fuentes del Sapo;;LUNES
10691;Galisteo;164;LUNES
06690;Garbayuela;195;JUEVES
10250;Garciaz;158;MARTES
06711;Gargaligas;;JUEVES
10940;Garrovillas;;LUNES
06870;Garrovilla, La;51;MARTES
06656;Garlitos;193;JUEVES
06180;Gévora del Caudillo;;LUNES, MARTES Y JUEVES
06910;Granja de Torrehermosa;155;MIÉRCOLES
10829;Grimaldo;;LUNES
06187;Guadajira;;MARTES Y JUEVES
06713;Guadalperales;;JUEVES
06186;Guadiana del Caudillo;;MARTES, JUEVES
06459;Guardia, La;;JUEVES
06470;Guareña;84;MARTES
10665;Guijo de Galisteo;175;---
06714;Haba la / Helechal;116;JUEVES
10697;Haza de la Concepción;;LUNES
06692;Helechosa de los Montes;230;JUEVES
10230;Herguijuela;142;MARTES
06412;Hernán Pérez;199;JUEVES
10512;Herrera de Alcántara;115;LUNES
06670;Herrera del Duque;198;JUEVES
10560;Herreruela;77;LUNES
10359;Higuera;185;MARTES
06441;Higuera de la Serena;129;JUEVES
06445;Higuera de Llerena;114;MIÉRCOLES
06132;Higuera de Vargas;58;MIÉRCOLES
06350;Higuera la Real;99;MIÉRCOLES
10192;Hinojal;127;LUNES
06226;Hinojosa del Valle;91;MARTES
10829;Holguera;150;LUNES
06228;Hornachos;99;MARTES
10514;Huertas de Cansa;;LUNES
10291;Huertas de la Magdalena;;MARTES
10280;Ibahernando;138;MARTES
10380;Jaraicejo;171;MARTES
06380;Jerez de los Caballeros;72;MIÉRCOLES
06509;La Ermita;;LUNES
06489;Lácara (Poblado);;MARTES
10519;Lanchuela, La;;LUNES
06391;Lapa, La;75;MIÉRCOLES
06227;Llera;104;MIÉRCOLES
06900;Llerena;117;MIÉRCOLES
06498;Lobón;33;MARTES Y JUEVES
10120;Logrosán;155;JUEVES
06468;Los Cercones;;JUEVES
10110;Madrigalejo;146;JUEVES
10210;Madroñera;151;JUEVES
06468;Magacela;122;JUEVES
06939;Maguilla;131;MIÉRCOLES
06928;Malcocinado;162;MIÉRCOLES
10910;Malpartida de Cáceres;87;LUNES
06440;Malpartida de la Serena;149;JUEVES
10680;Malpartida de Plasencia;177;LUNES
06478;Manchita;93;MARTES
06519;Marco, El;;LUNES
10970;Mata de Alcántara;113;LUNES
06392;Matanegra;;MIÉRCOLES
06411;Medellín;100;JUEVES
06220;Medina de las Torres;85;MIÉRCOLES
10580;Membrío;93;LUNES
06413;Mengabril;105;JUEVES
06800;Mérida;60;MARTES Y JUEVES
10329;Mesas de Ibor;212;---
10100;Miajadas;110;JUEVES
10394;Millanes de la Mata;211;---
10540;Mirabel;166;LUNES
06891;Mirandilla;70;MARTES
10664;Moheda, La;174;---
06260;Monesterio;118;MIÉRCOLES
10194;Monroy;127;LUNES
10170;Montánchez;103;MARTES
06291;Montemolín;113;MIÉRCOLES
06427;Monterrubio de la Serena;172;JUEVES
06480;Montijo;37;MARTES Y JUEVES
10811;Morcillo;165;---
10880;Moreras;;LUNES
06176;Morera, La;52;MIÉRCOLES
06519;Nª Sra. del Carrión;;LUNES
06486;Nava de Santiago, La;56;MARTES
10300;Navalmoral de la Mata;212;POSTVENTA 601
06760;Navalvillar de Ibor;210;POSTVENTA 601
06760;Navalvillar de Pela;145;JUEVES
10930;Navas del Madroño;103;LUNES
06173;Nogales;42;MIÉRCOLES
06183;Novelda del Guadiana;;LUNES, MARTES Y JUEVES
06730;Obando;;JUEVES
06120;Oliva de la Frontera;82;MIÉRCOLES
06475;Oliva de Mérida;89;MARTES
06100;Olivenza;25;LUNES, MIÉRCOLES, VIERNES
06750;Orellana de la Sierra;144;JUEVES
06740;Orellana la Vieja;138;JUEVES
10829;Pajares de la Rivera;;LUNES
10590;Palazuelo;;LUNES
06717;Palazuelo;;JUEVES
06907;Pallares;127;MIÉRCOLES
06476;Palomas;87;MARTES
10697;Pantano de Navabuena;;LUNES
06176;Parra, La;58;MIÉRCOLES
10829;Pedroso de Acim;146;LUNES
10593;Perala, La;;MARTES
06919;Peraleda del Zaucejo;150;MIÉRCOLES
10882;Pescueza;166;LUNES
10991;Piedras Albas;123;LUNES
10514;Pinos, Los;;LUNES
10600;Plasencia;175;LUNES TODOS
10271;Plasenzuela;130;MARTES
10883;Portaje;158;LUNES
10828;Portezuelo;139;LUNES
10671;Pradochano;;LUNES
06717;Puebla de Alcollarin (Pizarro);;JUEVES
06490;Puebla de la Calzada;35;MARTES Y JUEVES
06477;Puebla de la Reina;92;MARTES
06191;Puebla de Obando;48;LUNES Y VIERNES
06310;Puebla de Sancho Pérez;79;MIÉRCOLES
06906;Puebla del Maestre;132;MIÉRCOLES
06229;Puebla del Prior;87;MARTES
06184;Pueblonuevo del Guadiana;24;MARTES, JUEVES
10829;Puerto de los Castaños;;LUNES
10261;Puerto de Santa Cruz;129;MARTES
00000;PAGO SAN CLEMENTE;;MARTES
06450;Quintana de la Serena;139;JUEVES
06392;Raposo, El;;MIÉRCOLES
06970;Reina;126;MIÉRCOLES
06715;Rena;112;JUEVES
06196;Retamal;;MARTES
06442;Retamal de Llerena;121;MIÉRCOLES
10372;Retamosa;;MARTES
06225;Ribera del Fresno;82;MARTES
10199;Rincón de Ballesteros;;MARTES
10811;Rincón del Obispo;;LUNES
10690;Rincón, El;;LUNES
10693;Riolobos;155;LUNES
06170;Risca, La;;
06657;Risco;184;JUEVES
10269;Robledillo de Trujillo;123;MARTES
10371;Robledollano;193;MARTES
06190;Roca de la Sierra, La;39;LUNES Y VIERNES
06509;Rocita de Mayorga, La;;LUNES
10189;Ruanes;121;MARTES
06929;Rubios, Los;;MIÉRCOLES
06412;Ruecas;;JUEVES
06181;Sagrajas;;LUNES, MARTES Y JUEVES
10570;Salorino;85;LUNES
06174;Salvaleón;52;MIÉRCOLES
06175;Salvatierra de los Barros;65;MIÉRCOLES
10189;Salvatierra de Santiago;117;MARTES
06106;San Benito de la Contienda;;LUNES, MIÉRCOLES, VIERNES
06109;San Francisco de Olivenza;;LUNES, MIÉRCOLES, VIERNES
10690;San Gil;;LUNES
06108;San Jorge de Alor;;LUNES, MIÉRCOLES, VIERNES
10516;San Pedro;;LUNES
06893;San Pedro de Mérida;76;MARTES
06109;San Rafael de Olivenza;;LUNES, MIÉRCOLES, VIERNES
06500;San Vicente de Alcántara;67;LUNES
06410;Santa Amalia;94;JUEVES
10189;Santa Ana;125;MARTES
10260;Santa Cruz de la Sierra;133;MARTES
06150;Santa Marta de los Barros;45;MIÉRCOLES
10198;Santa Marta de Magasca;121;LUNES
10510;Santiago de Alcántara;104;LUNES
10191;Santiago del Campo;118;LUNES
10859;Santibáñez el Alto;193;---
10666;Santibáñez el Bajo;192;---
06108;Santo Domingo;;LUNES, MIÉRCOLES, VIERNES
06230;Santos de Maimona, Los;75;MIÉRCOLES
10390;Saucedilla;200;MARTES
06270;Segura de León;107;MIÉRCOLES
10530;Serradilla;149;LUNES
10181;Sierra de Fuentes;104;VIERNES
06650;Siruela;189;JUEVES
06209;Solana de los Barros;45;MARTES
06640;Talarrubias;170;JUEVES
10193;Talaván;124;LUNES
06140;Talavera la Real;21;LUNES, MARTES Y JUEVES
10310;Talayuela;223;POSTVENTA 601
06133;Táliga;43;MIÉRCOLES
06658;Tamurejo;200;JUEVES
10520;Toril;216;---
10617;Torno, El;197;---
06172;Torre de Miguel Sesmero;36;MIÉRCOLES
10186;Torre de Santa María;108;MARTES
06410;Torre Fresneda;;JUEVES
10252;Torrecillas de la Tiesa;167;MARTES
10694;Torrejón el Rubio;146;LUNES
10830;Torrejoncillo;149;LUNES
06880;Torremayor;45;MARTES
06210;Torremejía;70;MARTES
10184;Torremocha;118;VIERNES
10182;Torreorgaz;109;VIERNES
10183;Torrequemada;112;VIERNES
06509;Torre, La;;LUNES
06717;Torviscal, El;;JUEVES
06909;Trasierra;124;MIÉRCOLES
06892;Trujillanos;67;MARTES
10200;Trujillo;147;MARTES
10697;Urdimalas;;LUNES
06290;Usagre;100;MIÉRCOLES
06194;Valdebotoa;;LUNES, JUEVES, VIERNES
06689;Valdecaballeros;189;JUEVES
10839;Valdecin;;LUNES
10180;Valdefuentes;111;MARTES
06410;Valdehornillo;;JUEVES
10393;Valdehúncar;215;MARTES
06185;Valdelacalzada;33;MARTES Y JUEVES
10131;Valdemorales;122;MARTES
10672;Valdeobispo;180;LUNES
10164;Valdesalor;;VIERNES
06474;Valdetorres;101;MARTES
06720;Valdivia;;JUEVES
10500;Valencia de Alcántara;79;LUNES
06444;Valencia de las Torres;110;MIÉRCOLES
06134;Valencia del Mombuey;81;MIÉRCOLES
06330;Valencia del Ventoso;97;MIÉRCOLES
06458;Valle de la Serena;121;JUEVES
06177;Valle de Matamoros;64;MIÉRCOLES
06178;Valle de Santa Ana;69;MIÉRCOLES
10811;Valrio (Rincón del Obispo);;LUNES
06389;Valuengo;;MIÉRCOLES
06378;Valverde de Burguillos;88;MIÉRCOLES
06130;Valverde de Leganés;25;LUNES, MIÉRCOLES, VIERNES
06927;Valverde de Llerena;137;MIÉRCOLES
06890;Valverde de Mérida;71;MARTES
06731;Vegas Altas;;JUEVES
06044;Vila Viçcosa (Portugal);;VIERNES
10960;Villa del Rey;104;LUNES
06107;Villa Real;;LUNES, MIÉRCOLES, VIERNES
06220;Villafranca de los Barros;75;MARTES
06195;Villafranco del Guadiana;;LUNES, MARTES Y JUEVES
06950;Villagarcía de la Torre;108;MIÉRCOLES
06473;Villagonzalo;79;MARTES
06208;Villalba de los Barros;58;MARTES
10263;Villamesías;121;JUEVES
06700;Villanueva de la Serena;114;JUEVES
06110;Villanueva del Fresno;65;MIÉRCOLES
06716;Villar de Rena;115;JUEVES
06192;Villar del Rey;31;LUNES
10695;Villareal de San Carlos;;LUNES
06678;Villarta de los Montes;225;JUEVES
06412;Vivares;;JUEVES
06411;Yelbes;;JUEVES
06300;Zafra;76;MIÉRCOLES
06129;Zahínos;72;MIÉRCOLES
06430;Zalamea de la Serena;149;JUEVES
06611;Zarza Capilla;196;JUEVES
06830;Zarza de Alange;;MARTES
10189;Zarza de Montánchez;118;MARTES
10130;Zorita;135;JUEVES
06712;Zurbaran;;JUEVES
