CP;POBLACION;DIA_VOLUMINOSA
10262;Abertura;JUEVES
06730;Acedera;JUEVES
10879;Acehúche;LUNES
10515;Aceña la borrega;LUNES
06207;Aceuchal;MARTES
06940;Ahillones;MIÉRCOLES
10690;Alagon;LUNES
06840;Alange;MARTES
10187;Albalá;MARTES
06170;Albuera, La;LUNES, MIÉRCOLES, VIERNES
06510;Alburquerque;LUNES
10980;Alcántara;LUNES
06182;Alcazaba;LUNES, MARTES Y JUEVES
10135;Alcollarín;JUEVES
06131;Alconchel;MIÉRCOLES
06393;Alconera;MIÉRCOLES
10515;Alcorneo / Aldehuela jerte;LUNES
10160;Alcuéscar;MARTES
06196;Aldea de Retamal;MARTES
10291;Aldea de Trujillo;MARTES
10163;Aldea del Cano;VIERNES
06196;Aldea del Cura;MARTES
10291;Aldea del Obispo, La;MARTES
10195;Aldea Moret;LUNES Y VIERNES
10251;Aldeacentenera;MARTES
10137;Alía;JUEVES
10550;Aliseda;LUNES
06894;Aljucén;MARTES
10350;Almaraz;MARTES
06171;Almendral;MIÉRCOLES
06200;Almendralejo;MARTES
10132;Almoharín;JUEVES
10109;Alonso de Ojeda;JUEVES
06170;Alvarado;LUNES, MARTES Y JUEVES
06036;Arronches (Portugal);VIERNES
10900;Arroyo de la Luz;LUNES
06850;Arroyo de San Serván;MARTES
10161;Arroyomolinos;MARTES
10513;Atoquedo;LUNES
06920;Azuaga;MIÉRCOLES
060XX;Badajoz;TODOS LOS DIAS
06195;Balboa;LUNES, MARTES Y JUEVES
10319;Baldío;LUNES
06499;Barbaño;MARTES Y JUEVES
06160;Barcarrota;MIÉRCOLES
06050;Base Aérea Talavera;
10692;Batan, El;LUNES
06659;Baterno;JUEVES
10591;Bazogana, La;LUNES
10292;Belén;MARTES
06519;Benavente;LUNES
10185;Benquerencia;MARTES
06429;Benquerencia de la Serena;JUEVES
06930;Berlanga;MIÉRCOLES
10129;Berzocana;JUEVES
06250;Bienvenida;MIÉRCOLES
06394;Bodonal de la Sierra;MIÉRCOLES
10320;Bohonal de Ibor;MARTES
10185;Botija;MARTES
06193;Botoa;LUNES, JUEVES, VIERNES
06389;Brovales;MIÉRCOLES
10950;Brozas;LUNES
06370;Burguillos del Cerro;MIÉRCOLES
06600;Cabeza del Buey;JUEVES
06293;Cabeza la Vaca;MIÉRCOLES
1000X;Cáceres;LUNES Y VIERNES
06047;Caia (Portugal);
06810;Calamonte;MARTES
06292;Calera de León;MIÉRCOLES
06249;Calzadilla de los Barros;MIÉRCOLES
06460;Campanario;JUEVES
10329;Campillo de Deleitosa;MARTES
06443;Campillo de Llerena;MIÉRCOLES
10134;Campo Lugar;JUEVES
06037;Campo Maior (Portugal);VIERNES
10136;Cañamero;JUEVES
10820;Cañaveral;LUNES
06612;Capilla;JUEVES
10511;Carbajo;LUNES
06488;Carmonita;MARTES
10331;Carrascalejo;JUEVES
06894;Carrascalejo, El;MARTES
10190;Casar de Cáceres;LUNES Y VIERNES
10109;Casar de Miajadas;JUEVES
10162;Casas de Don Antonio;VIERNES
06770;Casas de Don Pedro;JUEVES
10592;Casas de Millán;LUNES
10630;Casas de Miravete;MARTES
06960;Casas de Reina;MIERCOLES
10516;Casiñás, / Carcaboso;LUNES
10340;Castañar de Ibor;MARTES
06420;Castuera;JUEVES
10870;Ceclavin;LUNES
10513;Cedillo;LUNES
06105;Cheles;MIÉRCOLES
06518;Codosera, La;LUNES
06410;Conquista;JUEVES
10240;Conquista de la Sierra;MARTES
06509;Convento, El;LUNES
06487;Cordobilla de Lácara;MARTES
10800;Coria;LUNES
06469;Coronada, La;JUEVES
06196;Corte de Peleas;MARTES
06196;Cortegana;MARTES
06892;Coto de Campomanes;JUEVES
06038;Crato (Portugal);VIERNES
06479;Cristina;MARTES
10110;Critóbal Colón;JUEVES
10270;Cumbre, La;MARTES
10370;Deleitosa;MARTES
06820;Don Álvaro;MARTES
06400;Don Benito;JUEVES
06048;Elvas (Portugal);LUNES, JUEVES Y VIERNES
06710;Entrerrios;JUEVES
06197;Entrín Alto;MIÉRCOLES
06197;Entrín Bajo;MIÉRCOLES
10133;Escurial;JUEVES
06860;Esparragalejo;MARTES
06620;Esparragosa de la Serena;JUEVES
06620;Esparragosa de Lares;JUEVES
06860;Estación de Aljucen;JUEVES
10990;Estorninos;LUNES
06042;Estremoz (Portugal);VIERNES
06030;Évora (Portugal);VIERNES
06390;Feria;MIÉRCOLES
10516;Fontañera;LUNES
06340;Fregenal de la Sierra;MIÉRCOLES
10697;Fresnedos de la Calera;LUNES
06660;Fuenlabrada de los Montes;JUEVES
06240;Fuente de Cantos;MIÉRCOLES
06980;Fuente del Arco;MIÉRCOLES
06360;Fuente del Maestre;MARTES
06280;Fuentes de León;MIÉRCOLES
10691;Fuentes del Sapo;LUNES
10691;Galisteo;LUNES
06690;Garbayuela;JUEVES
10250;Garciaz;MARTES
06711;Gargaligas;JUEVES
10940;Garrovillas;LUNES
06870;Garrovilla, La;MARTES
06656;Garlitos;JUEVES
06180;Gévora del Caudillo;LUNES, MARTES Y JUEVES
06910;Granja de Torrehermosa;MIÉRCOLES
10829;Grimaldo;LUNES
06187;Guadajira;MARTES Y JUEVES
06713;Guadalperales;JUEVES
06186;Guadiana del Caudillo;MARTES, JUEVES
06459;Guardia, La;JUEVES
06470;Guareña;MARTES
10665;Guijo de Galisteo;---
06714;Haba la / Helechal;JUEVES
10697;Haza de la Concepción;LUNES
06692;Helechosa de los Montes;JUEVES
10230;Herguijuela;MARTES
06412;Hernán Pérez;JUEVES
10512;Herrera de Alcántara;LUNES
06670;Herrera del Duque;JUEVES
10560;Herreruela;LUNES
10359;Higuera;MARTES
06441;Higuera de la Serena;JUEVES
06445;Higuera de Llerena;MIÉRCOLES
06132;Higuera de Vargas;MIÉRCOLES
06350;Higuera la Real;MIÉRCOLES
10192;Hinojal;LUNES
06226;Hinojosa del Valle;MARTES
10829;Holguera;LUNES
06228;Hornachos;MARTES
10514;Huertas de Cansa;LUNES
10291;Huertas de la Magdalena;MARTES
10280;Ibahernando;MARTES
10380;Jaraicejo;MARTES
06380;Jerez de los Caballeros;MIÉRCOLES
06509;La Ermita;LUNES
06489;Lácara (Poblado);MARTES
10519;Lanchuela, La;LUNES
06391;Lapa, La;MIÉRCOLES
06227;Llera;MIÉRCOLES
06900;Llerena;MIÉRCOLES
06498;Lobón;MARTES Y JUEVES
10120;Logrosán;JUEVES
06468;Los Cercones;JUEVES
10110;Madrigalejo;JUEVES
10210;Madroñera;JUEVES
06468;Magacela;JUEVES
06939;Maguilla;MIÉRCOLES
06928;Malcocinado;MIÉRCOLES
10910;Malpartida de Cáceres;LUNES
06440;Malpartida de la Serena;JUEVES
10680;Malpartida de Plasencia;LUNES
06478;Manchita;MARTES
06519;Marco, El;LUNES
10970;Mata de Alcántara;LUNES
06392;Matanegra;MIÉRCOLES
06411;Medellín;JUEVES
06220;Medina de las Torres;MIÉRCOLES
10580;Membrío;LUNES
06413;Mengabril;JUEVES
06800;Mérida;MARTES Y JUEVES
10329;Mesas de Ibor;---
10100;Miajadas;JUEVES
10394;Millanes de la Mata;---
10540;Mirabel;LUNES
06891;Mirandilla;MARTES
10664;Moheda, La;---
06260;Monesterio;MIÉRCOLES
10194;Monroy;LUNES
10170;Montánchez;MARTES
06291;Montemolín;MIÉRCOLES
06427;Monterrubio de la Serena;JUEVES
06480;Montijo;MARTES Y JUEVES
10811;Morcillo;---
10880;Moreras;LUNES
06176;Morera, La;MIÉRCOLES
06519;Nª Sra. del Carrión;LUNES
06486;Nava de Santiago, La;MARTES
10300;Navalmoral de la Mata;POSTVENTA 601
06760;Navalvillar de Ibor;POSTVENTA 601
06760;Navalvillar de Pela;JUEVES
10930;Navas del Madroño;LUNES
06173;Nogales;MIÉRCOLES
06183;Novelda del Guadiana;LUNES, MARTES Y JUEVES
06730;Obando;JUEVES
06120;Oliva de la Frontera;MIÉRCOLES
06475;Oliva de Mérida;MARTES
06100;Olivenza;LUNES, MIÉRCOLES, VIERNES
06750;Orellana de la Sierra;JUEVES
06740;Orellana la Vieja;JUEVES
10829;Pajares de la Rivera;LUNES
10590;Palazuelo;LUNES
06717;Palazuelo;JUEVES
06907;Pallares;MIÉRCOLES
06476;Palomas;MARTES
10697;Pantano de Navabuena;LUNES
06176;Parra, La;MIÉRCOLES
10829;Pedroso de Acim;LUNES
10593;Perala, La;MARTES
06919;Peraleda del Zaucejo;MIÉRCOLES
10882;Pescueza;LUNES
10991;Piedras Albas;LUNES
10514;Pinos, Los;LUNES
10600;Plasencia;LUNES TODOS
10271;Plasenzuela;MARTES
10883;Portaje;LUNES
10828;Portezuelo;LUNES
10671;Pradochano;LUNES
06717;Puebla de Alcollarin (Pizarro);JUEVES
06490;Puebla de la Calzada;MARTES Y JUEVES
06477;Puebla de la Reina;MARTES
06191;Puebla de Obando;LUNES Y VIERNES
06310;Puebla de Sancho Pérez;MIÉRCOLES
06906;Puebla del Maestre;MIÉRCOLES
06229;Puebla del Prior;MARTES
06184;Pueblonuevo del Guadiana;MARTES, JUEVES
10829;Puerto de los Castaños;LUNES
10261;Puerto de Santa Cruz;MARTES
00000;PAGO SAN CLEMENTE;MARTES
06450;Quintana de la Serena;JUEVES
06392;Raposo, El;MIÉRCOLES
06970;Reina;MIÉRCOLES
06715;Rena;JUEVES
06196;Retamal;MARTES
06442;Retamal de Llerena;MIÉRCOLES
10372;Retamosa;MARTES
06225;Ribera del Fresno;MARTES
10199;Rincón de Ballesteros;MARTES
10811;Rincón del Obispo;LUNES
10690;Rincón, El;LUNES
10693;Riolobos;LUNES
06170;Risca, La;
06657;Risco;JUEVES
10269;Robledillo de Trujillo;MARTES
10371;Robledollano;MARTES
06190;Roca de la Sierra, La;LUNES Y VIERNES
06509;Rocita de Mayorga, La;LUNES
10189;Ruanes;MARTES
06929;Rubios, Los;MIÉRCOLES
06412;Ruecas;JUEVES
06181;Sagrajas;LUNES, MARTES Y JUEVES
10570;Salorino;LUNES
06174;Salvaleón;MIÉRCOLES
06175;Salvatierra de los Barros;MIÉRCOLES
10189;Salvatierra de Santiago;MARTES
06106;San Benito de la Contienda;LUNES, MIÉRCOLES, VIERNES
06109;San Francisco de Olivenza;LUNES, MIÉRCOLES, VIERNES
10690;San Gil;LUNES
06108;San Jorge de Alor;LUNES, MIÉRCOLES, VIERNES
10516;San Pedro;LUNES
06893;San Pedro de Mérida;MARTES
06109;San Rafael de Olivenza;LUNES, MIÉRCOLES, VIERNES
06500;San Vicente de Alcántara;LUNES
06410;Santa Amalia;JUEVES
10189;Santa Ana;MARTES
10260;Santa Cruz de la Sierra;MARTES
06150;Santa Marta de los Barros;MIÉRCOLES
10198;Santa Marta de Magasca;LUNES
10510;Santiago de Alcántara;LUNES
10191;Santiago del Campo;LUNES
10859;Santibáñez el Alto;---
10666;Santibáñez el Bajo;---
06108;Santo Domingo;LUNES, MIÉRCOLES, VIERNES
06230;Santos de Maimona, Los;MIÉRCOLES
10390;Saucedilla;MARTES
06270;Segura de León;MIÉRCOLES
10530;Serradilla;LUNES
10181;Sierra de Fuentes;VIERNES
06650;Siruela;JUEVES
06209;Solana de los Barros;MARTES
06640;Talarrubias;JUEVES
10193;Talaván;LUNES
06140;Talavera la Real;LUNES, MARTES Y JUEVES
10310;Talayuela;POSTVENTA 601
06133;Táliga;MIÉRCOLES
06658;Tamurejo;JUEVES
10520;Toril;---
10617;Torno, El;---
06172;Torre de Miguel Sesmero;MIÉRCOLES
10186;Torre de Santa María;MARTES
06410;Torre Fresneda;JUEVES
10252;Torrecillas de la Tiesa;MARTES
10694;Torrejón el Rubio;LUNES
10830;Torrejoncillo;LUNES
06880;Torremayor;MARTES
06210;Torremejía;MARTES
10184;Torremocha;VIERNES
10182;Torreorgaz;VIERNES
10183;Torrequemada;VIERNES
06509;Torre, La;LUNES
06717;Torviscal, El;JUEVES
06909;Trasierra;MIÉRCOLES
06892;Trujillanos;MARTES
10200;Trujillo;MARTES
10697;Urdimalas;LUNES
06290;Usagre;MIÉRCOLES
06194;Valdebotoa;LUNES, JUEVES, VIERNES
06689;Valdecaballeros;JUEVES
10839;Valdecin;LUNES
10180;Valdefuentes;MARTES
06410;Valdehornillo;JUEVES
10393;Valdehúncar;MARTES
06185;Valdelacalzada;MARTES Y JUEVES
10131;Valdemorales;MARTES
10672;Valdeobispo;LUNES
10164;Valdesalor;VIERNES
06474;Valdetorres;MARTES
06720;Valdivia;JUEVES
10500;Valencia de Alcántara;LUNES
06444;Valencia de las Torres;MIÉRCOLES
06134;Valencia del Mombuey;MIÉRCOLES
06330;Valencia del Ventoso;MIÉRCOLES
06458;Valle de la Serena;JUEVES
06177;Valle de Matamoros;MIÉRCOLES
06178;Valle de Santa Ana;MIÉRCOLES
10811;Valrio (Rincón del Obispo);LUNES
06389;Valuengo;MIÉRCOLES
06378;Valverde de Burguillos;MIÉRCOLES
06130;Valverde de Leganés;LUNES, MIÉRCOLES, VIERNES
06927;Valverde de Llerena;MIÉRCOLES
06890;Valverde de Mérida;MARTES
06731;Vegas Altas;JUEVES
06044;Vila Viçcosa (Portugal);VIERNES
10960;Villa del Rey;LUNES
06107;Villa Real;LUNES, MIÉRCOLES, VIERNES
06220;Villafranca de los Barros;MARTES
06195;Villafranco del Guadiana;LUNES, MARTES Y JUEVES
06950;Villagarcía de la Torre;MIÉRCOLES
06473;Villagonzalo;MARTES
06208;Villalba de los Barros;MARTES
10263;Villamesías;JUEVES
06700;Villanueva de la Serena;JUEVES
06110;Villanueva del Fresno;MIÉRCOLES
06716;Villar de Rena;JUEVES
06192;Villar del Rey;LUNES
10695;Villareal de San Carlos;LUNES
06678;Villarta de los Montes;JUEVES
06412;Vivares;JUEVES
06411;Yelbes;JUEVES
06300;Zafra;MIÉRCOLES
06129;Zahínos;MIÉRCOLES
06430;Zalamea de la Serena;JUEVES
06611;Zarza Capilla;JUEVES
06830;Zarza de Alange;MARTES
10189;Zarza de Montánchez;MARTES
10130;Zorita;JUEVES
06712;Zurbaran;JUEVES
